Seed,Size,XY Proportion,Height,Ch1 Freq,Ch1 Ampl,Ch1 Phase,Ch2 Freq,Ch2 Ampl,Ch2 Phase,Ch3 Freq,Ch3 Ampl,Ch3 Phase
25316600509,0.05,0.5,0.11963455143204771,0.24303472143090585,0.1886929995747071,0.9773830707193767,0.5594871435338772,0.27677802790452766,0.06519472286052408,0.16291098572987017,0.8372680371455652,0.7912100895499907
74996958690,0.05,0.5,0.09660387359802936,0.0003368516747581873,0.3019128233092905,0.8675092046311152,0.5308403106235376,0.8923121554200338,0.9784141700111113,0.266659018035785,0.9303664038705608,0.49643739345572546
39149950658,0.05,0.5,0.01254324537613749,0.46964187990577655,0.0851417381306141,0.9555918031725501,0.5307435645272917,0.6247131323764393,0.5879510835458351,0.16664201235417878,0.7343674655949488,0.406210758018989
43353694945,0.05,0.5,0.1541058152463477,0.005595892209064445,0.55471652976939,0.8812123284673391,0.5673454423907471,0.521824953173458,0.014318783713882177,0.5184427381576127,0.516121476435124,0.5205542318393607
16755759297,0.05,0.5,0.1061176728698573,0.4241797520453839,0.7416053631221444,0.6536775231136629,0.3744162176246963,0.024657755486579447,0.6419689781435606,0.12514211701761674,0.18863098900039377,0.795228488909615
19298102350,0.05,0.5,0.4499844239426647,0.14977643430422818,0.40086063744370415,0.40651890076486985,0.342408569965675,0.049376410798493864,0.6602129508022189,0.08694305793580533,0.20209367563094638,0.753557546234113
24348215066,0.05,0.5,0.3123202956260561,0.17017379636195176,0.24457708468961936,0.27948467823994316,0.08008606750391613,0.6012954105806836,0.3198117176421691,0.2523894107182672,0.7020581504056236,0.7709833705569937
27489489092,0.05,0.5,0.08498095126074712,0.35273889063369895,0.9904230437425728,0.15302391519045644,0.5263704975354276,0.9685089164459602,0.09647090511253398,0.13612064734378662,0.2437118327856692,0.48847331463725996
53602184018,0.05,0.5,0.2347222435325218,0.13739099218875994,0.7561051582824665,0.30153062800953,0.21287443842868717,0.1775666059126041,0.5809744901595448,0.10856451242997771,0.08097458615485498,0.974500607444488
24854404644,0.05,0.5,0.22530475097844227,0.20162051290919056,0.3722456188158404,0.6481475989995085,0.1083842712753061,0.072915559483682,0.8924495684201915,0.3075584721747443,0.043237900668590346,0.7190576016051013
